info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--95759-2hJwwZH5FLsi
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 944/980 modules 36 active /Users/abanik/storybook/my-app/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 944/981 modules 37 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 67% building 945/981 modules 36 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 67% building 946/981 modules 35 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 67% building 947/981 modules 34 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 67% building 948/981 modules 33 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 949/981 modules 32 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 950/981 modules 31 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 951/981 modules 30 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 951/982 modules 31 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 68% building 952/982 modules 30 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 68% building 953/982 modules 29 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 68% building 954/982 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 68% building 954/983 modules 29 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 954/984 modules 30 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 68% building 954/985 modules 31 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 955/985 modules 30 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 956/985 modules 29 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 957/985 modules 28 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 958/985 modules 27 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 959/985 modules 26 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 960/985 modules 25 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 961/985 modules 24 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 961/986 modules 25 active /Users/abanik/storybook/my-app/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 961/987 modules 26 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 962/987 modules 25 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 963/987 modules 24 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 964/987 modules 23 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 965/987 modules 22 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 966/987 modules 21 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 966/988 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 966/989 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 967/989 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 968/989 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 969/989 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 970/989 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 971/989 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 972/989 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 973/989 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 974/989 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 975/989 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 976/989 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 977/989 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 978/989 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 979/989 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 980/989 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 981/989 modules 8 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 981/990 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 981/991 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 981/992 modules 11 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/IframeWithIntuitButtons.jsx
<s> [webpack.Progress] 69% building 981/993 modules 12 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/Document.jsx
<s> [webpack.Progress] 69% building 981/994 modules 13 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/IframeWithoutIntuitButtons.jsx
<s> [webpack.Progress] 69% building 981/995 modules 14 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/Button.jsx
<s> [webpack.Progress] 69% building 982/995 modules 13 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/Button.jsx
<s> [webpack.Progress] 69% building 983/995 modules 12 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/Button.jsx
<s> [webpack.Progress] 69% building 984/995 modules 11 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/Button.jsx
<s> [webpack.Progress] 69% building 985/995 modules 10 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/Button.jsx
<s> [webpack.Progress] 69% building 985/996 modules 11 active /Users/abanik/storybook/my-app/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 985/997 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 986/997 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 987/997 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 988/997 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 989/997 modules 8 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 989/998 modules 9 active /Users/abanik/storybook/my-app/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 989/999 modules 10 active /Users/abanik/storybook/my-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 989/1000 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 989/1001 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 990/1001 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 991/1001 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 991/1002 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 69% building 991/1003 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 69% building 991/1004 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 69% building 992/1004 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 69% building 992/1005 modules 13 active /Users/abanik/storybook/my-app/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 993/1005 modules 12 active /Users/abanik/storybook/my-app/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 994/1005 modules 11 active /Users/abanik/storybook/my-app/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 994/1006 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 69% building 994/1007 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 69% building 995/1007 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 69% building 996/1007 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 69% building 997/1007 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 69% building 997/1008 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 997/1009 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 69% building 997/1010 modules 13 active /Users/abanik/storybook/my-app/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 998/1010 modules 12 active /Users/abanik/storybook/my-app/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 999/1010 modules 11 active /Users/abanik/storybook/my-app/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1000/1010 modules 10 active /Users/abanik/storybook/my-app/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1000/1011 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1000/1012 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 1000/1013 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 1000/1014 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 69% building 1000/1015 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 69% building 1001/1015 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 69% building 1002/1015 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 69% building 1002/1016 modules 14 active /Users/abanik/storybook/my-app/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1003/1016 modules 13 active /Users/abanik/storybook/my-app/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1004/1016 modules 12 active /Users/abanik/storybook/my-app/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1005/1016 modules 11 active /Users/abanik/storybook/my-app/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1006/1016 modules 10 active /Users/abanik/storybook/my-app/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1007/1016 modules 9 active /Users/abanik/storybook/my-app/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1007/1017 modules 10 active /Users/abanik/storybook/my-app/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1007/1018 modules 11 active /Users/abanik/storybook/my-app/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1007/1019 modules 12 active /Users/abanik/storybook/my-app/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1007/1020 modules 13 active /Users/abanik/storybook/my-app/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1007/1021 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1007/1022 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 1008/1022 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 1009/1022 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 1009/1023 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 69% building 1009/1024 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 69% building 1009/1025 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1009/1026 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1009/1027 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 1010/1027 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 1011/1027 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 1012/1027 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 1013/1027 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 1014/1027 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 1015/1027 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 1015/1028 modules 13 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1015/1029 modules 14 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1015/1030 modules 15 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1016/1030 modules 14 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1017/1030 modules 13 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1018/1030 modules 12 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1019/1030 modules 11 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1020/1030 modules 10 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1021/1030 modules 9 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1022/1030 modules 8 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1022/1031 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1022/1032 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1022/1033 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1023/1033 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1024/1033 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1025/1033 modules 8 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1026/1033 modules 7 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1027/1033 modules 6 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1028/1033 modules 5 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1029/1033 modules 4 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1030/1033 modules 3 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1030/1034 modules 4 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/iframeWithBtns.js
<s> [webpack.Progress] 69% building 1030/1035 modules 5 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/iframeWithoutBtns.js
<s> [webpack.Progress] 69% building 1031/1035 modules 4 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/iframeWithoutBtns.js
<s> [webpack.Progress] 69% building 1031/1036 modules 5 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/abanik/storybook/my-app/src/App.css
<s> [webpack.Progress] 69% building 1031/1037 modules 6 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/abanik/storybook/my-app/src/stories/button.css
<s> [webpack.Progress] 69% building 1032/1037 modules 5 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/abanik/storybook/my-app/src/stories/button.css
<s> [webpack.Progress] 69% building 1033/1037 modules 4 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/abanik/storybook/my-app/src/stories/button.css
<s> [webpack.Progress] 69% building 1033/1038 modules 5 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1033/1039 modules 6 active /Users/abanik/storybook/my-app/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1033/1040 modules 7 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1033/1041 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 69% building 1033/1042 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 69% building 1033/1043 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 1033/1044 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 69% building 1033/1045 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 69% building 1033/1046 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 69% building 1033/1047 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 69% building 1033/1048 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 69% building 1033/1049 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 1033/1050 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 1033/1051 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 1033/1052 modules 19 active /Users/abanik/storybook/my-app/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1033/1053 modules 20 active /Users/abanik/storybook/my-app/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1034/1053 modules 19 active /Users/abanik/storybook/my-app/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1035/1053 modules 18 active /Users/abanik/storybook/my-app/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1036/1053 modules 17 active /Users/abanik/storybook/my-app/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1036/1054 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
