info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--40752-G8vBHUIuKpnH
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1066/1083 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 1066/1084 modules 18 active /Users/abanik/storybook/my-app/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1066/1085 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1067/1085 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1068/1085 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1069/1085 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1069/1086 modules 17 active /Users/abanik/storybook/my-app/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1069/1087 modules 18 active /Users/abanik/storybook/my-app/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1070/1087 modules 17 active /Users/abanik/storybook/my-app/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1071/1087 modules 16 active /Users/abanik/storybook/my-app/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1072/1087 modules 15 active /Users/abanik/storybook/my-app/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1073/1087 modules 14 active /Users/abanik/storybook/my-app/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1074/1087 modules 13 active /Users/abanik/storybook/my-app/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1074/1088 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1074/1089 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1074/1090 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1074/1091 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 1074/1092 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1075/1092 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1076/1092 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1076/1093 modules 17 active /Users/abanik/storybook/my-app/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 1077/1093 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1078/1093 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1079/1093 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1080/1093 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1081/1093 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1082/1093 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1083/1093 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1084/1093 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1085/1093 modules 8 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1085/1094 modules 9 active /Users/abanik/storybook/my-app/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1085/1095 modules 10 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1085/1096 modules 11 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1085/1097 modules 12 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1085/1098 modules 13 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1086/1098 modules 12 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1086/1099 modules 13 active /Users/abanik/storybook/my-app/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1087/1099 modules 12 active /Users/abanik/storybook/my-app/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1087/1100 modules 13 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 1087/1101 modules 14 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 1087/1102 modules 15 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 1087/1103 modules 16 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 1088/1103 modules 15 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 1088/1104 modules 16 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 1089/1104 modules 15 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 1089/1105 modules 16 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1090/1105 modules 15 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1091/1105 modules 14 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1092/1105 modules 13 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1092/1106 modules 14 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1092/1107 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 1092/1108 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 1092/1109 modules 17 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 69% building 1092/1110 modules 18 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 68% building 1092/1111 modules 19 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 1092/1112 modules 20 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 68% building 1093/1112 modules 19 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 68% building 1093/1113 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 1093/1114 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 1093/1115 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 1093/1116 modules 23 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1093/1117 modules 24 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 68% building 1093/1118 modules 25 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1094/1118 modules 24 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1095/1118 modules 23 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1096/1118 modules 22 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1097/1118 modules 21 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1098/1118 modules 20 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1099/1118 modules 19 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1100/1118 modules 18 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1101/1118 modules 17 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1102/1118 modules 16 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1103/1118 modules 15 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1103/1119 modules 16 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/iframeWithBtns.js
<s> [webpack.Progress] 69% building 1104/1119 modules 15 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/iframeWithBtns.js
<s> [webpack.Progress] 69% building 1104/1120 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1104/1121 modules 17 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1104/1122 modules 18 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 1104/1123 modules 19 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 1104/1124 modules 20 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1104/1125 modules 21 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 1104/1126 modules 22 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1104/1127 modules 23 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 1104/1128 modules 24 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1104/1129 modules 25 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1105/1129 modules 24 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1106/1129 modules 23 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1107/1129 modules 22 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1108/1129 modules 21 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1109/1129 modules 20 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1110/1129 modules 19 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1111/1129 modules 18 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1112/1129 modules 17 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1113/1129 modules 16 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1114/1129 modules 15 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1115/1129 modules 14 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1116/1129 modules 13 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1116/1130 modules 14 active /Users/abanik/storybook/my-app/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1116/1131 modules 15 active /Users/abanik/storybook/my-app/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1116/1132 modules 16 active /Users/abanik/storybook/my-app/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1116/1133 modules 17 active /Users/abanik/storybook/my-app/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1116/1134 modules 18 active /Users/abanik/storybook/my-app/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1116/1135 modules 19 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1116/1136 modules 20 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1116/1137 modules 21 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1116/1138 modules 22 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1116/1139 modules 23 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1116/1140 modules 24 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1116/1141 modules 25 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1116/1142 modules 26 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1116/1143 modules 27 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1116/1144 modules 28 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1116/1145 modules 29 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1116/1146 modules 30 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1116/1147 modules 31 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1116/1148 modules 32 active /Users/abanik/storybook/my-app/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 1116/1149 modules 33 active /Users/abanik/storybook/my-app/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 1116/1150 modules 34 active /Users/abanik/storybook/my-app/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1116/1151 modules 35 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 1116/1152 modules 36 active /Users/abanik/storybook/my-app/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 1116/1153 modules 37 active /Users/abanik/storybook/my-app/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 1117/1153 modules 36 active /Users/abanik/storybook/my-app/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 1118/1153 modules 35 active /Users/abanik/storybook/my-app/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 1119/1153 modules 34 active /Users/abanik/storybook/my-app/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 1120/1153 modules 33 active /Users/abanik/storybook/my-app/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 1121/1153 modules 32 active /Users/abanik/storybook/my-app/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 1122/1153 modules 31 active /Users/abanik/storybook/my-app/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 1123/1153 modules 30 active /Users/abanik/storybook/my-app/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 1124/1153 modules 29 active /Users/abanik/storybook/my-app/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 1125/1153 modules 28 active /Users/abanik/storybook/my-app/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 1126/1153 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 1126/1154 modules 28 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1127/1154 modules 27 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1128/1154 modules 26 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1129/1154 modules 25 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1130/1154 modules 24 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1131/1154 modules 23 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1131/1155 modules 24 active /Users/abanik/storybook/my-app/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1131/1156 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 68% building 1131/1157 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 1132/1157 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 1133/1157 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 1134/1157 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 1135/1157 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 1136/1157 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 1137/1157 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1138/1157 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1139/1157 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1140/1157 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1141/1157 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1142/1157 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1143/1157 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1144/1157 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1145/1157 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1145/1158 modules 13 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1145/1159 modules 14 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1145/1160 modules 15 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1145/1161 modules 16 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1145/1162 modules 17 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1145/1163 modules 18 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1145/1164 modules 19 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1145/1165 modules 20 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1145/1166 modules 21 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1145/1167 modules 22 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1145/1168 modules 23 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1145/1169 modules 24 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1145/1170 modules 25 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1146/1170 modules 24 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1147/1170 modules 23 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1148/1170 modules 22 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
