info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--10912-GafEYjCALrlG
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1152/1154 modules 2 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1152/1155 modules 3 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1152/1156 modules 4 active /Users/abanik/storybook/my-app/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1152/1157 modules 5 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1152/1158 modules 6 active /Users/abanik/storybook/my-app/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1152/1159 modules 7 active /Users/abanik/storybook/my-app/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1152/1160 modules 8 active /Users/abanik/storybook/my-app/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1152/1161 modules 9 active /Users/abanik/storybook/my-app/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1152/1162 modules 10 active /Users/abanik/storybook/my-app/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1153/1162 modules 9 active /Users/abanik/storybook/my-app/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1153/1163 modules 10 active /Users/abanik/storybook/my-app/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1153/1164 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1153/1165 modules 12 active /Users/abanik/storybook/my-app/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1154/1165 modules 11 active /Users/abanik/storybook/my-app/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1155/1165 modules 10 active /Users/abanik/storybook/my-app/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1156/1165 modules 9 active /Users/abanik/storybook/my-app/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1157/1165 modules 8 active /Users/abanik/storybook/my-app/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1158/1165 modules 7 active /Users/abanik/storybook/my-app/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1159/1165 modules 6 active /Users/abanik/storybook/my-app/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1159/1166 modules 7 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1159/1167 modules 8 active /Users/abanik/storybook/my-app/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1160/1167 modules 7 active /Users/abanik/storybook/my-app/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1161/1167 modules 6 active /Users/abanik/storybook/my-app/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1161/1168 modules 7 active /Users/abanik/storybook/my-app/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1161/1169 modules 8 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1162/1169 modules 7 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1163/1169 modules 6 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1164/1169 modules 5 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1165/1169 modules 4 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1166/1169 modules 3 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1166/1170 modules 4 active /Users/abanik/storybook/my-app/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1166/1171 modules 5 active /Users/abanik/storybook/my-app/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1167/1171 modules 4 active /Users/abanik/storybook/my-app/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1168/1171 modules 3 active /Users/abanik/storybook/my-app/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1169/1171 modules 2 active /Users/abanik/storybook/my-app/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1169/1172 modules 3 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1169/1173 modules 4 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1169/1174 modules 5 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1169/1175 modules 6 active /Users/abanik/storybook/my-app/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1169/1176 modules 7 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1169/1177 modules 8 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1169/1178 modules 9 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1169/1179 modules 10 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1170/1179 modules 9 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1171/1179 modules 8 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1171/1180 modules 9 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1172/1180 modules 8 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1173/1180 modules 7 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1174/1180 modules 6 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1175/1180 modules 5 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1175/1181 modules 6 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1175/1182 modules 7 active /Users/abanik/storybook/my-app/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1175/1183 modules 8 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1175/1184 modules 9 active /Users/abanik/storybook/my-app/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1175/1185 modules 10 active /Users/abanik/storybook/my-app/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1176/1185 modules 9 active /Users/abanik/storybook/my-app/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1177/1185 modules 8 active /Users/abanik/storybook/my-app/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1178/1185 modules 7 active /Users/abanik/storybook/my-app/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1179/1185 modules 6 active /Users/abanik/storybook/my-app/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1179/1186 modules 7 active /Users/abanik/storybook/my-app/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1179/1187 modules 8 active /Users/abanik/storybook/my-app/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1179/1188 modules 9 active /Users/abanik/storybook/my-app/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1179/1189 modules 10 active /Users/abanik/storybook/my-app/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1179/1190 modules 11 active /Users/abanik/storybook/my-app/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1180/1190 modules 10 active /Users/abanik/storybook/my-app/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1180/1191 modules 11 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1180/1192 modules 12 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1180/1193 modules 13 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1180/1194 modules 14 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1180/1195 modules 15 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1180/1196 modules 16 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1180/1197 modules 17 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1180/1198 modules 18 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1180/1199 modules 19 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1180/1200 modules 20 active /Users/abanik/storybook/my-app/node_modules/resolve-pathname/esm/resolve-pathname.js
<s> [webpack.Progress] 69% building 1181/1200 modules 19 active /Users/abanik/storybook/my-app/node_modules/resolve-pathname/esm/resolve-pathname.js
<s> [webpack.Progress] 69% building 1182/1200 modules 18 active /Users/abanik/storybook/my-app/node_modules/resolve-pathname/esm/resolve-pathname.js
<s> [webpack.Progress] 69% building 1183/1200 modules 17 active /Users/abanik/storybook/my-app/node_modules/resolve-pathname/esm/resolve-pathname.js
<s> [webpack.Progress] 69% building 1184/1200 modules 16 active /Users/abanik/storybook/my-app/node_modules/resolve-pathname/esm/resolve-pathname.js
<s> [webpack.Progress] 69% building 1184/1201 modules 17 active /Users/abanik/storybook/my-app/node_modules/value-equal/esm/value-equal.js
<s> [webpack.Progress] 69% building 1185/1201 modules 16 active /Users/abanik/storybook/my-app/node_modules/value-equal/esm/value-equal.js
<s> [webpack.Progress] 69% building 1185/1202 modules 17 active /Users/abanik/storybook/my-app/node_modules/react-router/node_modules/path-to-regexp/index.js
<s> [webpack.Progress] 69% building 1186/1202 modules 16 active /Users/abanik/storybook/my-app/node_modules/react-router/node_modules/path-to-regexp/index.js
<s> [webpack.Progress] 69% building 1186/1203 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1186/1204 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1186/1205 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1186/1206 modules 20 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1186/1207 modules 21 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1186/1208 modules 22 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1186/1209 modules 23 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1186/1210 modules 24 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1186/1211 modules 25 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1186/1212 modules 26 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1186/1213 modules 27 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1186/1214 modules 28 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1186/1215 modules 29 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1186/1216 modules 30 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1186/1217 modules 31 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1186/1218 modules 32 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1187/1218 modules 31 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1188/1218 modules 30 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1189/1218 modules 29 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1190/1218 modules 28 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1190/1219 modules 29 active /Users/abanik/storybook/my-app/node_modules/mini-create-react-context/dist/esm/index.js
<s> [webpack.Progress] 68% building 1191/1219 modules 28 active /Users/abanik/storybook/my-app/node_modules/mini-create-react-context/dist/esm/index.js
<s> [webpack.Progress] 68% building 1192/1219 modules 27 active /Users/abanik/storybook/my-app/node_modules/mini-create-react-context/dist/esm/index.js
<s> [webpack.Progress] 68% building 1193/1219 modules 26 active /Users/abanik/storybook/my-app/node_modules/mini-create-react-context/dist/esm/index.js
<s> [webpack.Progress] 68% building 1194/1219 modules 25 active /Users/abanik/storybook/my-app/node_modules/mini-create-react-context/dist/esm/index.js
<s> [webpack.Progress] 68% building 1195/1219 modules 24 active /Users/abanik/storybook/my-app/node_modules/mini-create-react-context/dist/esm/index.js
<s> [webpack.Progress] 68% building 1196/1219 modules 23 active /Users/abanik/storybook/my-app/node_modules/mini-create-react-context/dist/esm/index.js
<s> [webpack.Progress] 68% building 1197/1219 modules 22 active /Users/abanik/storybook/my-app/node_modules/mini-create-react-context/dist/esm/index.js
<s> [webpack.Progress] 68% building 1198/1219 modules 21 active /Users/abanik/storybook/my-app/node_modules/mini-create-react-context/dist/esm/index.js
<s> [webpack.Progress] 69% building 1199/1219 modules 20 active /Users/abanik/storybook/my-app/node_modules/mini-create-react-context/dist/esm/index.js
<s> [webpack.Progress] 69% building 1200/1219 modules 19 active /Users/abanik/storybook/my-app/node_modules/mini-create-react-context/dist/esm/index.js
<s> [webpack.Progress] 69% building 1200/1220 modules 20 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1201/1220 modules 19 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1202/1220 modules 18 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1203/1220 modules 17 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1204/1220 modules 16 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1205/1220 modules 15 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1206/1220 modules 14 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1207/1220 modules 13 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1208/1220 modules 12 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1209/1220 modules 11 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1210/1220 modules 10 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1211/1220 modules 9 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1212/1220 modules 8 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1213/1220 modules 7 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1214/1220 modules 6 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1215/1220 modules 5 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1216/1220 modules 4 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1217/1220 modules 3 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1218/1220 modules 2 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1219/1220 modules 1 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1219/1221 modules 2 active /Users/abanik/storybook/my-app/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1219/1222 modules 3 active /Users/abanik/storybook/my-app/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1219/1223 modules 4 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1219/1224 modules 5 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1219/1225 modules 6 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1219/1226 modules 7 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1219/1227 modules 8 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1219/1228 modules 9 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1219/1229 modules 10 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1219/1230 modules 11 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1219/1231 modules 12 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1219/1232 modules 13 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1219/1233 modules 14 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1219/1234 modules 15 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1219/1235 modules 16 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1219/1236 modules 17 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1219/1237 modules 18 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1219/1238 modules 19 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1220/1238 modules 18 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1220/1239 modules 19 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1220/1240 modules 20 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1220/1241 modules 21 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1220/1242 modules 22 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1220/1243 modules 23 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1220/1244 modules 24 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1220/1245 modules 25 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1220/1246 modules 26 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1220/1247 modules 27 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1220/1248 modules 28 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1221/1248 modules 27 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1222/1248 modules 26 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1223/1248 modules 25 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1224/1248 modules 24 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1225/1248 modules 23 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1226/1248 modules 22 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1227/1248 modules 21 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1228/1248 modules 20 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1229/1248 modules 19 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1230/1248 modules 18 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1231/1248 modules 17 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1232/1248 modules 16 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1233/1248 modules 15 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1234/1248 modules 14 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1235/1248 modules 13 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1236/1248 modules 12 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1237/1248 modules 11 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1238/1248 modules 10 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1238/1249 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1238/1250 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1239/1250 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1240/1250 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1241/1250 modules 9 active /Users/abanik/storybook/my-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1242/1250 modules 8 active /Users/abanik/storybook/my-app/node_modules/lodash/constant.js
